pair,side,signal_date,entry_date,exit_date,exit_time,entry_price,exit_price,initial_stop,final_stop,exit_reason,bar_hold_days,calendar_hold_days,gross_return,spread_cost_pct,net_return,win,signal_close,signal_ma,signal_atr,signal_prev_high,signal_prev_low,breakout_days,ma_days,atr_days,atr_mult,max_hold_days
GBPJPY=X,SHORT,2019-06-18,2019-06-19,2019-06-27,1561593600,136.43299865722656,137.1697518484933,137.88585553850447,137.1697518484933,ATR_STOP,7,8,-0.005400109933211562,0.00013193289143503394,-0.005532042824646596,False,136.125,143.86841026306152,0.9685712541852679,141.4600067138672,136.35299682617188,20,200,14,1.5,20
GBPUSD=X,SHORT,2019-06-18,2019-06-19,2019-06-20,1560988800,1.2566444873809814,1.2662036631788527,1.268071860074997,1.2662036631788527,ATR_STOP,2,1,-0.007606905448488356,9.54924015543142e-05,-0.00770239785004267,False,1.2541544437408447,1.2940850311517715,0.007618248462677002,1.2794268131256104,1.2555242776870728,20,200,14,1.5,20
EURUSD=X,LONG,2019-06-24,2019-06-25,2019-07-01,1561939200,1.1400169134140015,1.1323614248207636,1.1291976869106293,1.1323614248207636,ATR_STOP,5,6,-0.006715241241739118,3.5087198733054106e-05,-0.006750328440472172,False,1.1384724378585815,1.1356916069984435,0.007212817668914795,1.1348161697387695,1.1118524074554443,20,200,14,1.5,20
GBPJPY=X,SHORT,2019-07-16,2019-07-17,2019-07-24,1563926400,134.26199340820312,134.98920713152205,135.6794913155692,134.98920713152205,ATR_STOP,6,7,-0.005416378119070101,0.0001340662352991717,-0.005550444354369273,False,135.05499267578125,142.71715042114258,0.9449986049107143,137.54299926757812,135.06700134277344,20,200,14,1.5,20
GBPUSD=X,SHORT,2019-07-29,2019-07-30,2019-08-19,1566172800,1.2217471599578857,1.2164447733334132,1.2379742307322366,1.2164447733334132,ATR_STOP,15,20,0.004340003233283843,9.821999504720475e-05,0.004241783238236639,True,1.2376697063446045,1.286232452392578,0.010818047182900565,1.270809531211853,1.2377768754959106,20,200,14,1.5,20
GBPJPY=X,SHORT,2019-08-02,2019-08-05,2019-08-13,1565654400,129.49600219726562,129.16342844281877,131.6008240836007,129.16342844281877,ATR_STOP,7,8,0.002568216383546995,0.0001390004300872547,0.00242921595345974,True,130.24000549316406,141.87258537292482,1.403214590890067,136.26699829101562,131.00900268554688,20,200,14,1.5,20
EURJPY=X,LONG,2019-12-13,2019-12-16,2019-12-20,1576800000,121.68299865722656,121.38428252083915,120.71517753601074,121.38428252083915,ATR_STOP,5,4,-0.0024548715899817444,8.218074924475997e-05,-0.0025370523392265042,False,122.38300323486328,121.37390655517578,0.6452140808105469,121.54199981689453,119.52999877929688,20,200,14,1.5,20
EURUSD=X,LONG,2019-12-13,2019-12-16,2019-12-16,1576454400,1.1125203371047974,1.1124460697174072,1.1054038746016366,1.1054038746016366,MA_EXIT,1,0,-6.675598181279887e-05,3.595439891381696e-05,-0.00010271038072661584,False,1.1186057329177856,1.115751081109047,0.004744308335440499,1.1153370141983032,1.0982855558395386,20,200,14,1.5,20
EURUSD=X,LONG,2020-03-06,2020-03-09,2020-03-11,1583884800,1.1386150121688843,1.1321554354258947,1.1235131408487047,1.1321554354258947,ATR_STOP,3,2,-0.005673187753501592,3.5130399276754865e-05,-0.005708318152778348,False,1.1223849058151245,1.1102014142274856,0.01006791421345302,1.120749592781067,1.0779578685760498,20,200,14,1.5,20
GBPJPY=X,SHORT,2020-03-09,2020-03-10,2020-03-20,1584662400,134.77499389648438,129.55664307730538,138.01809910365515,129.55664307730538,ATR_STOP,9,10,0.03871898390280777,0.0001335559325925485,0.038585427970215226,True,136.1179962158203,137.67394306182862,2.1620701381138394,144.93800354003906,136.44700622558594,20,200,14,1.5,20
GBPUSD=X,SHORT,2020-03-16,2020-03-17,2020-03-20,1584662400,1.2269337177276611,1.1897302227360862,1.2566279428345817,1.1897302227360862,ATR_STOP,4,3,0.03032233482056191,9.780479439610287e-05,0.030224530026165805,True,1.2399870157241821,1.2710137259960175,0.019796150071280345,1.3199751377105713,1.2400639057159424,20,200,14,1.5,20
GBPUSD=X,SHORT,2020-05-13,2020-05-14,2020-05-20,1589932800,1.2239452600479126,1.2281728046280997,1.2431794830730982,1.2281728046280997,ATR_STOP,5,6,-0.0034540307627987025,9.804360041012167e-05,-0.0035520743632088242,False,1.2254902124404907,1.2663505655527114,0.012822815350123815,1.2637752294540405,1.2263468503952026,20,200,14,1.5,20
GBPJPY=X,SHORT,2020-05-18,2020-05-19,2020-05-26,1590451200,130.97999572753906,132.9161856515067,133.43978227887834,132.9161856515067,ATR_STOP,6,7,-0.014782333082337661,0.00013742556563708477,-0.014919758647974745,False,129.55299377441406,137.09352115631103,1.6398577008928572,135.06199645996094,129.98599243164062,20,200,14,1.5,20
EURUSD=X,LONG,2020-05-29,2020-06-01,2020-06-12,1591920000,1.1114568710327148,1.1243701194013869,1.0969484192984444,1.1243701194013869,ATR_STOP,10,11,0.01161830810103646,3.5988800863531336e-05,0.011582319300172929,True,1.1079105138778687,1.1015042489767075,0.009672301156180245,1.1071866750717163,1.0767507553100586,20,200,14,1.5,20
EURJPY=X,LONG,2020-06-03,2020-06-04,2020-06-09,1591660800,122.44000244140625,122.32016127450126,120.48737798418317,122.32016127450126,ATR_STOP,4,5,-0.0009787746203479572,8.16726543662518e-05,-0.001060447274714209,False,121.71800231933594,119.33211708068848,1.3017496381487166,121.61900329589844,114.45500183105469,20,200,14,1.5,20
USDJPY=X,LONG,2020-06-03,2020-06-04,2020-06-08,1591574400,108.98100280761719,108.88824953351703,108.06578690665108,108.88824953351703,ATR_STOP,3,4,-0.0008510958030354843,5.505546696603375e-05,-0.0009061512700015181,False,108.80899810791016,108.3458801651001,0.6101439339773995,108.65799713134766,106.02400207519531,20,200,14,1.5,20
EURJPY=X,LONG,2020-07-15,2020-07-16,2020-07-24,1595548800,122.02300262451172,122.94499451773507,120.61292375837054,122.94499451773507,ATR_STOP,7,8,0.007555885967340898,8.195176142953904e-05,0.007473934205911359,True,122.36900329589844,119.80918079376221,0.9400525774274554,122.30899810791016,119.33999633789062,20,200,14,1.5,20
EURUSD=X,LONG,2020-07-15,2020-07-16,2020-08-03,1596412800,1.1417349576950073,1.176158151456288,1.1296547097819192,1.176158151456288,ATR_STOP,13,18,0.030149899089343787,3.503440069905019e-05,0.030114864688644737,True,1.1410704851150513,1.1057197695970535,0.008053498608725411,1.140706181526184,1.1173933744430542,20,200,14,1.5,20
GBPJPY=X,SHORT,2020-09-09,2020-09-10,2020-09-10,1599696000,138.0800018310547,138.0749969482422,140.61876569475447,140.61876569475447,MA_EXIT,1,0,3.6246253955179075e-05,0.0001303592103223143,-9.411295636713523e-05,False,137.4010009765625,137.4254644012451,1.6925092424665178,142.69700622558594,137.88800048828125,20,200,14,1.5,20
GBPJPY=X,SHORT,2020-09-11,2020-09-14,2020-09-28,1601251200,135.93299865722656,135.61742401123047,138.62476348876953,135.61742401123047,ATR_STOP,11,14,0.0023215455342955973,0.00013241817790976153,0.0021891273563858357,True,135.9340057373047,137.36680938720704,1.7945098876953125,142.69700622558594,136.3699951171875,20,200,14,1.5,20
EURUSD=X,LONG,2020-11-09,2020-11-10,2020-12-07,1607299200,1.1823265552520752,1.212135910987854,1.1672860171113695,1.206399496112551,TIME,20,27,0.025212455563449112,3.383160077248869e-05,0.025178623962676623,True,1.1893010139465332,1.1336674576997756,0.010027025427137102,1.1890605688095093,1.1607661247253418,20,200,14,1.5,20
EURJPY=X,LONG,2020-12-02,2020-12-03,2020-12-23,1608681600,126.52899932861328,126.05317633492606,125.26699638366699,126.05317633492606,ATR_STOP,15,20,-0.003760584500091073,7.903326552064653e-05,-0.0038396177656117195,False,125.91500091552734,121.56942531585693,0.8413352966308594,125.78099822998047,122.01000213623047,20,200,14,1.5,20
EURJPY=X,LONG,2021-02-15,2021-02-16,2021-02-17,1613520000,127.85299682617188,127.32073892865863,126.8970514025007,127.32073892865863,ATR_STOP,2,1,-0.004163045925602368,7.821482677950785e-05,-0.004241260752381876,False,127.34400177001953,123.80906154632568,0.6372969491141183,127.32499694824219,125.09300231933594,20,200,14,1.5,20
USDJPY=X,LONG,2021-02-17,2021-02-18,2021-02-22,1613952000,105.85600280761719,105.02282033647809,104.92053822108677,105.02282033647809,ATR_STOP,3,4,-0.00787090433268412,5.6680772378156075e-05,-0.007927585105062276,False,106.10299682617188,105.51689464569091,0.623643057686942,105.86799621582031,103.32599639892578,20,200,14,1.5,20
EURJPY=X,LONG,2021-02-25,2021-02-26,2021-03-01,1614556800,129.36700439453125,128.20778819492884,128.14009393964494,128.20778819492884,ATR_STOP,2,3,-0.008960679000242935,7.729946323486742e-05,-0.009037978463477803,False,128.94200134277344,124.26197414398193,0.8179403032575335,128.78599548339844,126.01599884033203,20,200,14,1.5,20
USDJPY=X,LONG,2021-02-26,2021-03-01,2021-03-26,1616716800,106.4739990234375,109.17900085449219,105.37503514971051,108.95724814278739,TIME,20,25,0.025405280686970826,5.635178592925072e-05,0.025348928901041574,True,106.37899780273438,105.45538467407226,0.732642582484654,106.28600311279297,104.28900146484375,20,200,14,1.5,20
EURJPY=X,LONG,2021-03-12,2021-03-15,2021-03-19,1616112000,130.3939971923828,129.59949656895228,129.16763768877303,129.59949656895228,ATR_STOP,5,4,-0.006093076679429756,7.669064692637682e-05,-0.006169767326356133,False,130.08200073242188,124.7867391204834,0.817573002406529,129.91700744628906,126.98600006103516,20,200,14,1.5,20
USDJPY=X,LONG,2021-03-30,2021-03-31,2021-04-05,1617580800,110.29299926757812,110.08803885323661,109.43542725699288,110.08803885323661,ATR_STOP,4,5,-0.0018583266000797227,5.440055162017675e-05,-0.0019127271516998995,False,109.83599853515625,105.539889793396,0.5717146737234933,109.83399963378906,106.68800354003906,20,200,14,1.5,20
EURUSD=X,LONG,2021-04-26,2021-04-27,2021-04-30,1619740800,1.2079205513000488,1.2055484737668718,1.1975788857255663,1.2055484737668718,ATR_STOP,4,3,-0.0019637694967802595,3.3114760699244e-05,-0.0019968842574795034,False,1.2089852094650269,1.193190193772316,0.006894443716321673,1.2081671953201294,1.1704530715942383,20,200,14,1.5,20
EURJPY=X,LONG,2021-04-28,2021-04-29,2021-05-04,1620086400,131.67523193359375,131.29279381888253,130.65394973754883,131.29279381888253,ATR_STOP,4,5,-0.0029044043370593125,7.594442670162286e-05,-0.0029803487637609354,False,131.48500061035156,126.21316547393799,0.6808547973632812,131.12600708007812,129.26199340820312,20,200,14,1.5,20
EURUSD=X,LONG,2021-05-10,2021-05-11,2021-05-13,1620864000,1.214211106300354,1.2058515889304025,1.2021906971931458,1.2058515889304025,ATR_STOP,3,2,-0.0068847314330887826,3.294320056244435e-05,-0.0069176746336512265,False,1.2171076536178589,1.1952157330513,0.008013606071472168,1.2165449857711792,1.1873382329940796,20,200,14,1.5,20
EURJPY=X,LONG,2021-05-17,2021-05-18,2021-06-04,1622764800,132.8209991455078,133.24412209647042,131.73049654279436,133.24412209647042,ATR_STOP,14,17,0.003185663062954892,7.528929961628146e-05,0.0031103737633386107,True,132.93600463867188,126.70633544921876,0.7270017351422992,132.83799743652344,129.60000610351562,20,200,14,1.5,20
USDJPY=X,LONG,2021-06-17,2021-06-18,2021-07-06,1625529600,110.30799865722656,110.76681845528739,109.4332833971296,110.76681845528739,ATR_STOP,13,18,0.004159442684538012,5.439315437717738e-05,0.004105049530160835,True,110.7699966430664,106.348434715271,0.5831435067313058,110.322998046875,108.5790023803711,20,200,14,1.5,20
GBPUSD=X,SHORT,2021-08-20,2021-08-23,2021-08-24,1629763200,1.36284339427948,1.3747135485921587,1.3747135485921587,1.3747135485921587,ATR_STOP,2,1,-0.008709844698593781,8.805120273077499e-05,-0.008797895901324557,False,1.3630849123001099,1.3791857987642289,0.007913436208452498,1.3984057903289795,1.365411400794983,20,200,14,1.5,20
GBPUSD=X,SHORT,2021-09-23,2021-09-24,2021-10-04,1633305600,1.3721938133239746,1.3589376253741128,1.3859315386840276,1.3589376253741128,ATR_STOP,7,10,0.009660579883938048,8.745120320089071e-05,0.009573128680737158,True,1.3617113828659058,1.3842088752985,0.009158483573368617,1.3913236856460571,1.3617855310440063,20,200,14,1.5,20
USDJPY=X,LONG,2021-09-27,2021-09-28,2021-10-01,1633046400,110.96199798583984,110.98200144086566,109.96085493905204,110.98200144086566,ATR_STOP,4,3,0.0001802730248996412,5.407256636425811e-05,0.0001262004585353831,True,110.76399993896484,108.26714965820312,0.667428697858538,110.73899841308594,109.11399841308594,20,200,14,1.5,20
USDJPY=X,LONG,2021-10-11,2021-10-12,2021-10-25,1635120000,113.41100311279297,113.50728361947196,112.16943195887974,113.50728361947196,ATR_STOP,10,13,0.0008489520772798226,5.290491958732344e-05,0.0007960471576924991,True,112.2699966430664,108.66809967041016,0.827714102608817,112.177001953125,109.11399841308594,20,200,14,1.5,20
EURJPY=X,LONG,2021-10-14,2021-10-15,2021-10-25,1635120000,131.93800354003906,132.0144271850586,130.4749712262835,132.0144271850586,ATR_STOP,7,10,0.0005792390590201637,7.579317354885783e-05,0.0005034458854713059,True,131.38600158691406,129.88316978454588,0.9753548758370536,131.35499572753906,127.91999816894531,20,200,14,1.5,20
GBPUSD=X,SHORT,2021-11-11,2021-11-12,2021-12-01,1638316800,1.3367197513580322,1.334829922233309,1.355027245623725,1.334829922233309,ATR_STOP,14,19,0.0014137811031842463,8.977199587130117e-05,0.0013240091073129451,True,1.3412736654281616,1.3848905903100968,0.012204996177128382,1.383399486541748,1.342588186264038,20,200,14,1.5,20
USDJPY=X,LONG,2021-11-17,2021-11-18,2021-11-26,1637884800,114.20999908447266,114.31242970057896,113.11361013139997,114.31242970057896,ATR_STOP,7,8,0.0008968620692356669,5.253480472898214e-05,0.0008443272645066848,True,114.90399932861328,109.9906196975708,0.7309259687151227,114.68499755859375,112.73100280761719,20,200,14,1.5,20
EURJPY=X,LONG,2021-12-30,2021-12-31,2021-12-31,1640908800,130.2859649658203,130.2760009765625,128.9973545074463,128.9973545074463,MA_EXIT,1,0,-7.647784057497282e-05,7.675423828363581e-05,-0.00015323207885860863,False,130.5800018310547,130.53258792877196,0.8590736389160156,130.55799865722656,127.5,20,200,14,1.5,20
GBPUSD=X,SHORT,2022-03-14,2022-03-15,2022-03-17,1647475200,1.3010838031768799,1.3194064710821425,1.3224305723394667,1.3194064710821425,ATR_STOP,3,2,-0.014082619321310288,9.223079997383246e-05,-0.014174850121284121,False,1.3050298690795898,1.3627082741260528,0.014231179441724504,1.3640704154968262,1.3052444458007812,20,200,14,1.5,20
USDJPY=X,LONG,2022-03-14,2022-03-15,2022-03-29,1648512000,118.21800231933594,123.28907149178642,116.89971733093262,123.28907149178642,ATR_STOP,11,14,0.04289591325314627,5.0753691335373124e-05,0.0428451595618109,True,117.52899932861328,112.58558990478515,0.8788566589355469,117.16400146484375,114.41400146484375,20,200,14,1.5,20
EURJPY=X,LONG,2022-03-23,2022-03-24,2022-03-31,1648684800,133.31900024414062,134.98017856052942,130.49484525408064,134.98017856052942,ATR_STOP,6,7,0.012460176819108782,7.50080632294533e-05,0.01238516875587933,True,133.82699584960938,130.02244937896728,1.882769993373326,133.28199768066406,124.40899658203125,20,200,14,1.5,20
USDJPY=X,LONG,2022-04-19,2022-04-20,2022-04-20,1650412800,129.33299255371094,127.51349231175014,127.51349231175014,127.51349231175014,ATR_STOP,1,0,-0.014068337908482033,4.639187481499161e-05,-0.014114729783297024,False,127.0979995727539,114.17393497467042,1.2130001613071986,126.79000091552734,119.59400177001953,20,200,14,1.5,20
EURJPY=X,LONG,2022-04-20,2022-04-21,2022-04-25,1650844800,138.88400268554688,138.1067455836705,136.97761154174805,138.1067455836705,ATR_STOP,3,4,-0.005596448020267731,7.200253309692853e-05,-0.005668450553364659,False,139.60000610351562,130.44805652618408,1.2709274291992188,139.0399932861328,132.3350067138672,20,200,14,1.5,20
USDJPY=X,LONG,2022-04-20,2022-04-21,2022-04-26,1650931200,128.01300048828125,127.15657915387835,126.14614377702985,127.15657915387835,ATR_STOP,4,5,-0.0066901121849830825,4.687023956249866e-05,-0.006736982424545581,False,129.33299255371094,114.26762493133545,1.2445711408342635,128.86099243164062,120.62799835205078,20,200,14,1.5,20
GBPUSD=X,SHORT,2022-04-25,2022-04-26,2022-05-05,1651708800,1.2737231254577637,1.2618094299520766,1.2897325924464635,1.2618094299520766,ATR_STOP,8,9,0.009353442100225227,9.421199756962343e-05,0.009259230102655605,True,1.2830876111984253,1.3501830643415451,0.010672977992466517,1.318061351776123,1.2840760946273804,20,200,14,1.5,20
GBPUSD=X,SHORT,2022-05-12,2022-05-13,2022-05-17,1652745600,1.2204350233078003,1.2382847113268716,1.2469238298279899,1.2382847113268716,ATR_STOP,3,4,-0.014625676646588245,9.832559514291762e-05,-0.014724002241731163,False,1.2234212160110474,1.3413651210069657,0.01765920434679304,1.3147515058517456,1.2262115478515625,20,200,14,1.5,20
EURJPY=X,LONG,2022-06-03,2022-06-06,2022-06-10,1654819200,140.18899536132812,141.86495753696985,137.73938914707728,141.86495753696985,ATR_STOP,5,4,0.011955019517202788,7.133227522050246e-05,0.011883687241982285,True,139.66799926757812,131.61275623321532,1.633070809500558,139.3679962158203,132.7480010986328,20,200,14,1.5,20
USDJPY=X,LONG,2022-06-07,2022-06-08,2022-06-16,1655337600,132.8470001220703,133.0519302913121,130.7134666442871,133.0519302913121,ATR_STOP,7,8,0.0015426029120226357,4.5164738341751985e-05,0.0014974381736808837,True,132.17599487304688,117.51841499328613,1.4223556518554688,131.67599487304688,126.39199829101562,20,200,14,1.5,20
GBPUSD=X,SHORT,2022-08-29,2022-08-30,2022-09-09,1662681600,1.1721267700195312,1.1604710349014826,1.1945467293262482,1.1604710349014826,ATR_STOP,9,10,0.00994409087496091,0.00010237800472554725,0.009841712870235364,True,1.1694538593292236,1.2834232115745545,0.01494663953781128,1.2291958332061768,1.172003149986267,20,200,14,1.5,20
EURJPY=X,LONG,2022-09-01,2022-09-02,2022-09-14,1663113600,139.4040069580078,142.77296284266882,137.02503204345703,142.77296284266882,ATR_STOP,9,12,0.024166851141343624,7.173394953426457e-05,0.02409511719180936,True,139.83200073242188,134.43168216705322,1.5859832763671875,139.65899658203125,134.95399475097656,20,200,14,1.5,20
USDJPY=X,LONG,2022-09-01,2022-09-02,2022-09-09,1662681600,140.08099365234375,142.44474465506417,137.79253005981445,142.44474465506417,ATR_STOP,6,7,0.01687417358408259,4.2832363217603515e-05,0.016831341220864986,True,139.29600524902344,124.74410999298095,1.5256423950195312,139.05599975585938,131.78599548339844,20,200,14,1.5,20
GBPUSD=X,SHORT,2022-09-22,2022-09-23,2022-09-27,1664236800,1.1263036727905273,1.0701785811356135,1.14761540719441,1.0701785811356135,ATR_STOP,3,4,0.0498312249269848,0.0001065432022455261,0.049724681724739275,True,1.1255937814712524,1.2675998622179032,0.014207822935921805,1.1900086402893066,1.1306205987930298,20,200,14,1.5,20
GBPJPY=X,SHORT,2022-09-26,2022-09-27,2022-09-29,1664409600,155.58099365234375,157.15771429879325,160.13446371895927,157.15771429879325,ATR_STOP,3,2,-0.010134404013209935,0.00011569536597910037,-0.010250099379189035,False,154.91700744628906,160.30944664001464,3.035646711077009,167.13400268554688,156.10400390625,20,200,14,1.5,20
USDJPY=X,LONG,2022-10-17,2022-10-18,2022-10-21,1666310400,148.9709930419922,148.38335473196847,147.41163744245256,148.38335473196847,ATR_STOP,4,3,-0.003944649210051759,4.0276297267540606e-05,-0.0039849255073193,False,148.6320037841797,129.5065648651123,1.0395703996930803,148.49200439453125,140.39700317382812,20,200,14,1.5,20
EURJPY=X,LONG,2022-10-18,2022-10-19,2022-10-21,1666310400,147.1699981689453,144.72782352992468,144.35460444859095,144.72782352992468,ATR_STOP,3,2,-0.016594242504624587,6.794863168048965e-05,-0.016662191136305078,False,146.63600158691406,136.57505439758302,1.8769291469029017,146.42999267578125,137.8730010986328,20,200,14,1.5,20
USDJPY=X,LONG,2022-10-21,2022-10-24,2022-10-26,1666742400,147.81900024414062,147.17510550362724,145.73121534075057,147.17510550362724,ATR_STOP,3,2,-0.00435596736177298,4.0590181168119714e-05,-0.0043965575429411,False,150.17599487304688,130.20043979644777,1.3918566022600447,149.98899841308594,141.78199768066406,20,200,14,1.5,20
EURUSD=X,LONG,2022-12-15,2022-12-16,2023-01-03,1672704000,1.064056158065796,1.0607426464557648,1.0473662912845612,1.0607426464557648,ATR_STOP,13,18,-0.0031140382816394895,3.759200085144999e-05,-0.0031516302824909394,False,1.0676347017288208,1.0348524078726768,0.011126577854156494,1.0669853687286377,1.022704005241394,20,200,14,1.5,20
GBPJPY=X,SHORT,2023-01-02,2023-01-03,2023-01-05,1672876800,157.7570037841797,159.41443252563477,161.72269221714564,159.41443252563477,ATR_STOP,3,2,-0.010506213364210013,0.00011409953008885106,-0.010620312894298864,False,158.11199951171875,163.74587203979493,2.643792288643973,169.24400329589844,158.4600067138672,20,200,14,1.5,20
EURUSD=X,LONG,2023-01-13,2023-01-16,2023-01-31,1675123200,1.082461953163147,1.0818611596311842,1.0667721671717507,1.0818611596311842,ATR_STOP,12,15,-0.000555025079825775,3.695279994194056e-05,-0.0005919778797677155,False,1.0860239267349243,1.0311790314316749,0.010459857327597482,1.0838346481323242,1.0485258102416992,20,200,14,1.5,20
EURUSD=X,LONG,2023-02-02,2023-02-03,2023-02-06,1675641600,1.0905125141143799,1.0806851387023926,1.0785115190914698,1.0806851387023926,ATR_STOP,2,3,-0.009011703474093784,3.6680000900754956e-05,-0.009048383474994539,False,1.1012852191925049,1.0316853299736977,0.008000663348606654,1.0932546854019165,1.0485258102416992,20,200,14,1.5,20
EURJPY=X,LONG,2023-02-28,2023-03-01,2023-03-09,1678320000,144.2050018310547,143.88786097935267,142.26871871948242,143.88786097935267,ATR_STOP,7,8,-0.002199236140737835,6.934572222200472e-05,-0.0022685818629598394,False,144.60899353027344,141.47693359375,1.2908554077148438,144.4429931640625,139.58900451660156,20,200,14,1.5,20
GBPUSD=X,SHORT,2023-03-08,2023-03-09,2023-03-10,1678406400,1.1849464178085327,1.2028035521507263,1.204537374632699,1.2028035521507263,ATR_STOP,2,1,-0.015069993101645052,0.00010127040193254542,-0.015171263503577597,False,1.1827740669250488,1.191074665784836,0.013060637882777624,1.2257004976272583,1.1852554082870483,20,200,14,1.5,20
USDJPY=X,LONG,2023-03-08,2023-03-09,2023-03-09,1678320000,137.2259979248047,137.2259979248047,135.41892514910018,135.41892514910018,MA_EXIT,1,0,0.0,4.372349329379847e-05,-4.372349329379847e-05,False,137.39100646972656,137.37692489624024,1.2047151838030135,137.06500244140625,129.83399963378906,20,200,14,1.5,20
EURUSD=X,LONG,2023-03-23,2023-03-24,2023-04-17,1681689600,1.0835057497024536,1.0934332736900874,1.0646696175847734,1.0934332736900874,ATR_STOP,17,24,0.009162410065991795,3.691720141862153e-05,0.009125492864573172,True,1.0870392322540283,1.0332940426468848,0.01255742141178676,1.0801469087600708,1.052033543586731,20,200,14,1.5,20
EURJPY=X,LONG,2023-04-17,2023-04-18,2023-04-26,1682467200,146.8730010986328,146.787291935512,144.53021240234375,146.787291935512,ATR_STOP,7,8,-0.0005835596908873165,6.808603300265161e-05,-0.0006516457238899681,False,147.1300048828125,142.03780380249023,1.561859130859375,146.99600219726562,138.88299560546875,20,200,14,1.5,20
USDJPY=X,LONG,2023-05-02,2023-05-03,2023-05-03,1683072000,136.46600341796875,136.46600341796875,134.2438567025321,134.2438567025321,MA_EXIT,1,0,0.0,4.396699434087749e-05,-4.396699434087749e-05,False,137.52099609375,136.96567504882813,1.481431143624442,137.40199279785156,130.6840057373047,20,200,14,1.5,20
USDJPY=X,LONG,2023-05-23,2023-05-24,2023-06-01,1685577600,138.59800720214844,138.91624995640345,136.46650913783483,138.91624995640345,ATR_STOP,7,8,0.0022961567823327044,4.329066572543759e-05,0.002252866116607267,True,138.6719970703125,137.11803001403808,1.4209987095424108,138.65899658203125,133.0260009765625,20,200,14,1.5,20
